(@BUY @SELL @REPAIR)
%100
+54


[@main]
;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Quest Separate Block
;;------------------------------------------------------------------------------
#IF
checkpkpoint 2
#SAY
	#INCLUDE [..\Convert_Def\Market_Def\02Weapon_Samak2-5_002.txt] @NPC_RedPlayer

#ELSEACT
goto @main_0_0


;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Npc Menu Block
;;------------------------------------------------------------------------------

[@main_0_0]
#SAY
	#INCLUDE [..\Convert_Def\Market_Def\02Weapon_Samak2-5_002.txt] @NPC_Main_0_0

;----------------------------------------------------------

[@buy]
#SAY
	#INCLUDE [..\Convert_Def\Market_Def\02Weapon_Samak2-5_002.txt] @NPC_Buy

[Goods]
;ItemName      Volume     Hour
ÎÚÄ¾½£          20         23
Ìú½£            10         24
ÇàÍ­¸«          10         25
°Ë»Ä            10        24
Áè·ç            10        12
Õ¶Âíµ¶          10        21
ÐÞÂÞ            10        22
×çÖäº£»ê        10        24
º£»ê            10        23
×çÖä°ëÔÂ        10        25
°ëÔÂ            10        27
º××ì³ú          10        29
·çÖ®º××ì³ú      10        25

;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Area Quest Block
;;------------------------------------------------------------------------------

;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Daily Quest Block
;;------------------------------------------------------------------------------
